,Product Description,,Qty,Unit Price (CAD),Total (CAD),Product Link
,Arduino Uno R3,,1,5.36,5.36,https://www.aliexpress.com/item/1005009463538789.html?spm=a2g0o.productlist.main.8.2909bA9xbA9xmH&algo_pvid=ba303fd0-b3f9-4771-be8a-bdfbbccfc337&algo_exp_id=ba303fd0-b3f9-4771-be8a-bdfbbccfc337-14&pdp_ext_f=%7B%22order%22%3A%22719%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21CAD%215.36%211.42%21%21%2125.35%216.70%21%402101d97817814765100936843e3d4f%2112000049184185335%21sea%21CA%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3Ad6b03ab8%3Bm03_new_user%3A-29895%3BpisId%3A5000000207285309&curPageLogUid=8Lz2kQZ5MYqX&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005009463538789%7C_p_origin_prod%3A
,LCD 16 x 2,,1,2.23,2.23,https://www.aliexpress.com/item/1005011609490073.html?spm=a2g0o.productlist.main.4.594fCeppCeppnt&aem_p4p_detail=202606141535595456184578246550001874176&algo_pvid=663d9d87-a024-49f9-ad45-b625e4104d69&algo_exp_id=663d9d87-a024-49f9-ad45-b625e4104d69-3&pdp_ext_f=%7B%22order%22%3A%2228%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21CAD%211.65%211.56%21%21%217.81%217.37%21%402103123917814765593201961eaddf%2112000056046987822%21sea%21CA%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3Ad6b03ab8%3Bm03_new_user%3A-29895%3BpisId%3A5000000206226397&curPageLogUid=dKYXFKWoafUJ&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005011609490073%7C_p_origin_prod%3A&search_p4p_id=202606141535595456184578246550001874176_1
,AA 1.5V Battery,,4,0.395,1.58,https://www.aliexpress.com/item/1005011987720458.html?spm=a2g0o.productlist.main.1.46d30Ect0Ect1D&algo_pvid=25d14902-cc21-4dad-9b74-945e6a47aa6e&algo_exp_id=25d14902-cc21-4dad-9b74-945e6a47aa6e-0&pdp_ext_f=%7B%22order%22%3A%227%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21CAD%211.58%210.87%21%21%217.50%214.12%21%402103129f17814766019615394e4f28%2112000057216482008%21sea%21CA%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3Ad6b03ab8%3Bm03_new_user%3A-29895&curPageLogUid=UbjYgcGQ235k&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005011987720458%7C_p_origin_prod%3A
,220 Ω Resistor,,10,0.087,0.87,https://www.aliexpress.com/item/1005007643210127.html?spm=a2g0o.productlist.main.1.6e67sPNBsPNBOP&algo_pvid=cfb59f74-03dc-4323-9797-aa389fe1e168&algo_exp_id=cfb59f74-03dc-4323-9797-aa389fe1e168-0&pdp_ext_f=%7B%22order%22%3A%22836%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21CAD%210.87%210.87%21%21%214.10%214.10%21%402101ea8c17814767567725339ee336%2112000041624997313%21sea%21CA%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3Ad6b03ab8%3Bm03_new_user%3A-29895&curPageLogUid=VnNRhm3IwEaL&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005007643210127%7C_p_origin_prod%3A
,10 Ω Resistor,,10,0.087,0.87,https://www.aliexpress.com/item/1005007643210127.html?spm=a2g0o.productlist.main.1.6e67sPNBsPNBOP&algo_pvid=cfb59f74-03dc-4323-9797-aa389fe1e168&algo_exp_id=cfb59f74-03dc-4323-9797-aa389fe1e168-0&pdp_ext_f=%7B%22order%22%3A%22836%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21CAD%210.87%210.87%21%21%214.10%214.10%21%402101ea8c17814767567725339ee336%2112000041624997313%21sea%21CA%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3Ad6b03ab8%3Bm03_new_user%3A-29895&curPageLogUid=VnNRhm3IwEaL&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005007643210127%7C_p_origin_prod%3A
,Vibration Motor 10mm x 2mm ,,1,1.28,1.28,https://www.aliexpress.com/item/1005006821274949.html?spm=a2g0o.productlist.main.4.3d91Qx9wQx9wLH&aem_p4p_detail=2026061415414310976112057593760001888036&algo_pvid=f4d8a3b8-9b9b-459d-bcd6-2b3a3f494044&algo_exp_id=f4d8a3b8-9b9b-459d-bcd6-2b3a3f494044-3&pdp_ext_f=%7B%22order%22%3A%221350%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21CAD%210.78%210.45%21%21%213.69%212.14%21%402101e80f17814769037206589e259e%2112000038411225659%21sea%21CA%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3Ad6b03ab8%3Bm03_new_user%3A-29895&curPageLogUid=SWakAp59MF29&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005006821274949%7C_p_origin_prod%3A&search_p4p_id=2026061415414310976112057593760001888036_1
,Ec11 Rotary Encoder,,2,2.305,4.61,https://www.aliexpress.com/item/1005006056166298.html?spm=a2g0o.productlist.main.2.566b3a7bP9E8ub&algo_pvid=3a071b9d-a467-442f-bd6f-23ee21eba71a&algo_exp_id=3a071b9d-a467-442f-bd6f-23ee21eba71a-1&pdp_ext_f=%7B%22order%22%3A%2242%22%2C%22spu_best_type%22%3A%22price%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21CAD%214.58%213.15%21%21%2121.68%2114.91%21%402103122117814769816487273ea964%2112000035526920089%21sea%21CA%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3Ad6b03ab8%3Bm03_new_user%3A-29895%3BpisId%3A5000000204872240&curPageLogUid=ISHhlWvBhcbk&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005006056166298%7C_p_origin_prod%3A
,1000 Ω Resistor,,10,0.087,1.56,https://www.aliexpress.com/item/1005007643210127.html?spm=a2g0o.productlist.main.1.6e67sPNBsPNBOP&algo_pvid=cfb59f74-03dc-4323-9797-aa389fe1e168&algo_exp_id=cfb59f74-03dc-4323-9797-aa389fe1e168-0&pdp_ext_f=%7B%22order%22%3A%22836%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21CAD%210.87%210.87%21%21%214.10%214.10%21%402101ea8c17814767567725339ee336%2112000041624997313%21sea%21CA%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3Ad6b03ab8%3Bm03_new_user%3A-29895&curPageLogUid=VnNRhm3IwEaL&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005007643210127%7C_p_origin_prod%3A
,NPN Transistor (PN2222),,50,0.0312,1.47,https://www.aliexpress.com/item/1005009835608932.html?spm=a2g0o.productlist.main.4.1763QCqIQCqI3k&aem_p4p_detail=2026061415452312198267605847120001859466&algo_pvid=6762dc45-8486-4e5e-a429-e10e00ff952d&algo_exp_id=6762dc45-8486-4e5e-a429-e10e00ff952d-3&pdp_ext_f=%7B%22order%22%3A%2237%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21CAD%211.53%211.52%21%21%211.07%211.06%21%402101e81117814771237161296e1506%2112000050316911900%21sea%21CA%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3Ad6b03ab8%3Bm03_new_user%3A-29895%3BpisId%3A5000000206226397&curPageLogUid=4sKOKjuxiQIJ&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005009835608932%7C_p_origin_prod%3A&search_p4p_id=2026061415452312198267605847120001859466_1
,Adhesive,,1,0.96,0.96,https://www.aliexpress.com/item/1005005081659956.html?spm=a2g0o.productlist.main.3.69041f71jIqnPy&algo_pvid=08f6600e-34e0-4d72-b0bf-b6d19e349a3c&algo_exp_id=08f6600e-34e0-4d72-b0bf-b6d19e349a3c-57&pdp_ext_f=%7B%22order%22%3A%2235%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21CAD%210.96%210.67%21%21%210.67%210.47%21%40210311cc17814824290094807eac53%2112000031571131063%21sea%21CA%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3Ad6b03ab8%3Bm03_new_user%3A-29895&curPageLogUid=uRxGl5EcOYwN&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005005081659956%7C_p_origin_prod%3A
,M3 Heat Inserts,,50,0.0738,3.69,https://www.aliexpress.com/item/1005008666672949.html?spm=a2g0o.productlist.main.4.5ee917acv2Tom0&aem_p4p_detail=2026061418042712590708513957750002023338&algo_pvid=5d0b52f6-3c34-46bc-a333-f806ae457a66&algo_exp_id=5d0b52f6-3c34-46bc-a333-f806ae457a66-3&pdp_ext_f=%7B%22order%22%3A%2216340%22%2C%22spu_best_type%22%3A%22price%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21CAD%213.69%211.42%21%21%2117.45%216.71%21%40210311cc17814854678513132eac1c%2112000046157335299%21sea%21CA%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3Ad6b03ab8%3Bm03_new_user%3A-29895%3BpisId%3A5000000206290047&curPageLogUid=6IFDnkdYh5Zo&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005008666672949%7C_p_origin_prod%3A&search_p4p_id=2026061418042712590708513957750002023338_1
,Sandpaper,,15,0.08066666667,1.21,https://www.aliexpress.com/item/1005012104535956.html?spm=a2g0o.productlist.main.1.57a06ccfoczZBT&algo_pvid=7e5bf5d6-648f-4f2a-b8f3-a65c7b7cb7ab&algo_exp_id=7e5bf5d6-648f-4f2a-b8f3-a65c7b7cb7ab-35&pdp_ext_f=%7B%22order%22%3A%22-1%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21CAD%211.21%210.85%21%21%215.74%214.02%21%402101eee917814856348675973e708c%2112000057536856791%21sea%21CA%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3Ad6b03ab8%3Bm03_new_user%3A-29895&curPageLogUid=LhhxDotHYsMa&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005012104535956%7C_p_origin_prod%3A
,Paint,,24,0.175,4.2,https://www.aliexpress.com/item/1005005567785602.html?spm=a2g0o.productlist.main.21.487e17b6QLezDo&algo_pvid=2b7634ce-0ea8-4d2e-8e83-254831526320&algo_exp_id=2b7634ce-0ea8-4d2e-8e83-254831526320-0&pdp_ext_f=%7B%22order%22%3A%2241%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21CAD%214.20%212.77%21%21%2119.88%2113.11%21%402101f11417814856940643416eff46%2112000033582565230%21sea%21CA%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3Ad6b03ab8%3Bm03_new_user%3A-29895%3BpisId%3A5000000204872240&curPageLogUid=GT1ATayB9QuS&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005005567785602%7C_p_origin_prod%3A
,Primer,,1,17.26,17.26,https://www.aliexpress.com/item/1005012483471322.html?spm=a2g0o.productlist.main.1.7e04C7IFC7IFt7&algo_pvid=656ffd9e-a607-4d31-bd13-c38bee13ea3a&algo_exp_id=656ffd9e-a607-4d31-bd13-c38bee13ea3a-1&pdp_ext_f=%7B%22order%22%3A%22-1%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21CAD%2117.26%2112.08%21%21%2112.07%218.45%21%402101eede17814858402153869ec0f0%2112000058525034382%21sea%21CA%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3Ad6b03ab8%3Bm03_new_user%3A-29895&curPageLogUid=OXpnUWbMSVy4&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005012483471322%7C_p_origin_prod%3A
,Top Coat,,1,13.88,13.88,https://www.amazon.ca/Rust-Oleum-Painters-Touch-Ultra-Semi-Gloss/dp/B081FMDXRY/ref=asc_df_B081FMDXRY?mcid=35b104a3832a3e6f96f299a3ad07eb11&tag=googleshopc0c-20&linkCode=df0&hvadid=706725384447&hvpos=&hvnetw=g&hvrand=11781547463434104624&hvpone=&hvptwo=&hvqmt=&hvdev=c&hvdvcmdl=&hvlocint=&hvlocphy=9000833&hvtargid=pla-1363778237673&hvocijid=11781547463434104624-B081FMDXRY-&hvexpln=0&gad_source=1&th=1
,M3 x 3mm Screws,,10,0.112,1.12,https://www.moddiy.com/products/1271/M3.0-x-3mm-Black-Screws-CM3X3-5.0.html?srsltid=AfmBOornhHPM9edFS50QEtxrDLm2IjR_cDmvucNqx-Vds_m7r87uMiIkhQw
,3D Printing,,1,33.42,33.42,https://jlc3dp.com/3d-printing-quote
,9V battery,,1,3.97,3.97,https://www.walmart.ca/en/ip/Great-Value-9-V-6LR61-Alkaline-Battery-1-Pack-5-year-storage-life/6000196063059?selectedSellerId=0&wl13=3054
,4x AA Battery pack,,1,2.82,2.82,https://www.aliexpress.com/item/1005004197639879.html?spm=a2g0o.productlist.main.3.78bcrN2irN2iWq&algo_pvid=3959816d-988b-433e-b181-fdd8f41c9674&algo_exp_id=3959816d-988b-433e-b181-fdd8f41c9674-2&pdp_ext_f=%7B%22order%22%3A%22902%22%2C%22spu_best_type%22%3A%22price%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21CAD%212.31%211.41%21%21%2110.96%216.68%21%402103110517810489165878544ef627%2112000028350237278%21sea%21CA%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3Ad6b03ab8%3Bm03_new_user%3A-29895%3BpisId%3A5000000204872240&curPageLogUid=ckLS0CoZgpTw&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005004197639879%7C_p_origin_prod%3A
,Snap cable connector ,,10,0.305,3.05,https://www.aliexpress.com/item/32874851624.html?spm=a2g0o.productlist.main.2.79ee2770HAfvJg&algo_pvid=e4ddf1f3-6995-4303-8d09-1deeadcd411a&algo_exp_id=e4ddf1f3-6995-4303-8d09-1deeadcd411a-8&pdp_ext_f=%7B%22order%22%3A%22540%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21CAD%213.05%211.43%21%21%212.11%210.99%21%40210319b717820040473403046e7424%2165602788629%21sea%21CA%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3Ad6b03ab8%3Bm03_new_user%3A-29895%3BpisId%3A5000000207285297&curPageLogUid=SwmAeShmx63n&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A32874851624%7C_p_origin_prod%3A
Total,,,,77.82366667,95.57,